ALM Audit Report,,
About,,
Account,,
Account Info,,
Accounting,,
Accounting Details,,
Accounting Dimension,,
Accounting Dimensions,,
Accounts,,
Accrual Date,,
Accrual Details,,
Accrual Type,,
Active,,
Add To First EMI,,
Add to first repayment,,
Additional Information,,
Additional Interest,,
Additional Interest Accounts ,,
Additional Interest Accrued,,
Additional Interest Amount,,
Additional Interest Income,,
Additional Interest Receivable,,
Additional Interest Suspense,,
Additional Interest Suspense Entry,,
Additional Interest Waiver,,
Additional Requirements,,
Additional details or special instructions,,
Additional notes about this fee,,
Additional requirements or special conditions,,
Address,,
Address Details,,
Address HTML,,
Adjusted Amount,,
Adjusted Interest,,
Adjustment Account,,
Adjustment Details,,
Adjustment Receivable Account,,
Adjustment Type,,
Adjustments,,
Advance Payment,,
Against Loan,,
Against Loan ,,
All entries on and after this date will be reposted,,
Allocated Amount,,
Allocated Date,,
Allocated Demands,,
Allow NPL Customers,,
Allow customers with Non-Performing Loan history,,
Allowed Collateral Types,,
Amended From,,
America/New_York,,
Amount,,
Amount Paid,,
Amount on which interest is calculated,,
Amounts,,
Any Collateral,,
Applicability Range,,
Applicant,,
Applicant ,,
Applicant Details,,
Applicant Name,,
Applicant Type,,
Applicant-Wise Loan Security Exposure,,
Applies to Loan Amount (Max),,
Applies to Loan Amount (Min),,
Approved,,
Apps,,
Auto Write Off Amount ,,
Automatically set based on parent product. Sub-products inherit approval limits from parent.,,
Available Amount,,
Available Limit,,
Available Limit Amount,,
Available Security Deposit,,
Available Security Value,,
BPI,,
BPI Amount Difference,,
BPI Difference Date,,
Balance Amount,,
Balance Loan Amount,,
Balance Overdue Principal,,
Bank Account,,
Bank Statement,,
Base Amount,,
Bi-Weekly,,
Both Fixed Deposit and Corporate Guarantee,,
Branch,,
Branch Details,,
Broken Period Interest,,
Broken Period Interest Days,,
Broken Period Interest Recovery Account,,
Bulk Repayment Log,,
Business Registration,,
Cancel Future Accruals and Demands ,,
Cancel future EMI Demands,,
Cancellation Date,,
Cancelled,,
Capitalize,,
Carry Forward,,
Centralized,,
Change Date,,
Charge,,
Charge Accounts,,
Charge Amount,,
Charge Based On,,
Charge Code,,
Charge Payment,,
Charge Type,,
Charges,,
Charges Capitalization,,
Charges Overdue,,
Charges Treatment,,
Charges Waiver,,
Check credit bureau (NCB) before approving loan,,
Check if fee amount is a percentage of loan amount,,
Check if field verification is required,,
Check if guarantor is required for this product,,
Check if income verification is required,,
Check if ownership transfer is required,,
Check if this fee is waived (free),,
Classification Code,,
Classification Name,,
Clear demand allocation before repost,,
Clearance Date,,
Closed,,
Closed Account Report,,
Closure Date,,
Co Lender Schedule,,
Co Lending,,
Co-Lender Schedule,,
Collateral Photo,,
Collateral Requirements,,
Collateral Type,,
Collateral and guarantor requirements by loan amount tier,,
Collection Offset Sequence,,
Collection Offset Sequence for Settlement Collection,,
Collection Offset Sequence for Standard Asset,,
Collection Offset Sequence for Sub Standard Asset,,
Collection Offset Sequence for Written Off Asset,,
Collection Percentage,,
Collection at partner's percentage,,
Color theme for highlighted point,,
Company,,
Company Collection Percentage,,
Completed,,
Completed Tenure,,
Components,,
Connections,,
Contract Export Report,,
Contract Fee,,
Corporate Guarantee Only,,
Cost Center,,
Credit Account,,
Credit Adjustment,,
Credit Adjustment Amount,,
Credit Approval Report,,
Criteria for loan application screening and approval,,
Current Disbursed Amount,,
Current Principal Amount,,
Current Restructure Count,,
Custom Limits,,
Custom Product Code,,
Custom Product Settings,,
Custom Requirements,,
Custom product categorization and requirements,,
"Custom product code (M, N, O, MC, L, H, RE, One Time) or sub-product code (e.g., M-01, N-02). Main products: M=Minimal, N=Normal, O=Over, MC=Motor, L=Land, H=Home, RE=Refinance, One Time=Agricultural",,
Customer,,
Customer Refund Account,,
Cyclic Day Of the Month,,
Daily,,
Danger,,
Date,,
Day of every month on which the repayment date is considered,,
Days Past Due,,
Days Past Due Log,,
Days Past Due Threshold for NPA,,
Debit Adjustment,,
Debit Adjustment Amount,,
Decentralized,,
Define minimum and maximum loan periods in months,,
Delete GL Entries,,
Delinked,,
Delinquent Available Limit,,
Delinquent In Process Limit,,
Delinquent Limit,,
Delinquent Limit Amount,,
Delinquent Limit Percent,,
Delinquent Principal Outstanding,,
Delinquent Utilized Limit,,
Demand Amount,,
Demand Date,,
Demand Generated,,
Demand Subtype,,
Demand Type,,
Deposit Amount,,
Deposit Date,,
Description,,
Description (EN),,
Description (English),,
Description (TH),,
Description (Thai),,
Detailed explanation of this selling point,,
Details,,
Disabled,,
Disbursed,,
Disbursed Amount,,
Disbursement,,
Disbursement Account,,
Disbursement Date,,
Disbursement Details,,
Disbursement References,,
Display Settings,,
Display order (lower number shows first),,
Document Details,,
Document Name (English),,
Document Name (Thai),,
Document Requirements,,
Document Type,,
Documentation,,
Draft,,
Due Date,,
EMI,,
EMI (PMT) based,,
EMI (Principal + Interest),,
Early Repayment Fee,,
Effective Date,,
Employee,,
Employee Self Service,,
Enable Partner Accounting,,
End of the current month,,
Entries To Cancel,,
Entries To Repost,,
Entry Fee,,
Event,,
Excess Amount,,
Excess Amount Acceptance Limit,,
Excess Amount Paid,,
Excess amount repayment limit during loan closure,,
FLDG,,
FLDG Account,,
FLDG Corporate Guarantee Percentage,,
FLDG Fixed Deposit Percentage,,
FLDG Limit Calculation Component,,
FLDG Trigger DPD,,
FLDG Trigger Date,,
FLDG Triggered,,
Failed Repayment,,
Feature this selling point prominently,,
Fee Amount,,
Fee Details,,
Fee Name (English),,
Fee Name (Thai),,
Fee Type,,
Fees,,
"Fees, collateral requirements, documents, and selling points",,
Field Verification Required,,
Financial Statement,,
Fixed Amount,,
Fixed Deposit Only,,
Force Update DPD in Loan,,
Foreclosure Type,,
Frappe School,,
Frappe Support,,
Freeze Account,,
Freeze Date,,
From Branch,,
From Date,,
Full Settlement,,
Grace Period in Days,,
Guarantor Required,,
Haircut,,
Haircut %,,
Haircut percentage is the percentage difference between market value of the Loan Security and the value ascribed to that Loan Security when used as collateral for that loan.,,
Highlight Color,,
Highlight Settings,,
Highlight This Point,,
House Registration,,
"How recent the document must be (e.g., 3 for salary slips)",,
ID Card,,
Icon,,
"Icon name (e.g., clock, dollar-sign, check-circle) for display",,
Ignore On Cancel Amount Update,,
In Process Limit,,
Income Account,,
Income Multiplier,,
Income Verification Required,,
Info,,
Initiated,,
Insurance Fee,,
Interest,,
Interest Accounts,,
Interest Accrued Account,,
Interest Adjustment,,
Interest Amount,,
Interest Capitalization,,
Interest Carry Forward,,
Interest Income Account,,
Interest Overdue,,
Interest Payable,,
Interest Receivable Account,,
Interest Treatment,,
Interest Type,,
Interest Waiver,,
Interest Waiver Account,,
Interest Waiver Amount,,
Internal Foreclosure,,
Invoice Date,,
Is Backdated,,
Is Excess Amount Refund,,
Is Mandatory,,
Is NPA,,
Is Percentage,,
Is Secured Loan,,
Is Security Amount Refund,,
Is Settlement Write Off,,
Is Sub-Product,,
Is Term Loan,,
Is Waived,,
Is Write Off Waiver,,
Is Written Off,,
Keyboard Shortcuts,,
LTV Ratio (Loan-to-Value),,
Land,,
Land + Property,,
Land Title Deed,,
Last Accrual Date,,
Late Payment Fee,,
Leave blank for unlimited,,
Leave blank if applies to all amounts,,
Leave blank if no upper limit,,
Lending,,
Limit Amount,,
Limit Applicable End,,
Limit Applicable Start,,
Limit Percent,,
Limit Renewal,,
Limits,,
Line of Credit,,
Link to parent product if this is a sub-product. Leave blank for main products.,,
Loan,,
Loan ,,
Loan  Details,,
Loan Account,,
Loan Accounts,,
Loan Accrual Repost,,
Loan Accrual Repost Detail,,
Loan Adjustment,,
Loan Adjustment Detail,,
Loan Amount,,
Loan Amount Details,,
Loan Amount Percentage,,
Loan Amount Range,,
Loan Application,,
Loan Balance Adjustment,,
Loan Booking,,
Loan Category,,
Loan Category Code,,
Loan Category Name,,
Loan Charge Reference,,
Loan Charges,,
Loan Classification,,
Loan Classification Details,,
Loan Classification Range,,
Loan Closure,,
Loan Closure Requested,,
Loan Credit Limits,,
Loan Demand,,
Loan Demand Details,,
Loan Demand Offset Detail,,
Loan Demand Offset Order,,
Loan Details,,
Loan Disbursement,,
Loan Disbursement Charge,,
Loan Disbursement Charges,,
Loan Freeze Log,,
Loan IRAC Provisioning Configuration,,
Loan Info,,
Loan Interest Accrual,,
Loan Interest Report,,
Loan Limit Change Log,,
Loan Manager,,
Loan NPA Log,,
Loan Outstanding Report,,
Loan Partner,,
Loan Partner Address,,
Loan Partner Adhoc Charges Shared,,
Loan Partner Details,,
Loan Partner Interest Rate,,
Loan Partner Payment Ratio,,
Loan Partner Rate Of Interest,,
Loan Partner Repayment Schedule Type,,
Loan Partner Share Details,,
Loan Partner Share Percentage,,
Loan Partner Shareable,,
Loan Partners,,
Loan Period Limits,,
Loan Product,,
Loan Product Collateral Requirement,,
Loan Product Document Requirement,,
Loan Product Fee,,
Loan Product Loan Partner,,
Loan Product Selling Point,,
Loan Refund,,
Loan Repayment,,
Loan Repayment Charges,,
Loan Repayment Detail,,
Loan Repayment Entries,,
Loan Repayment Repost,,
Loan Repayment Repost Cancel Detail,,
Loan Repayment Repost Detail,,
Loan Repayment Schedule,,
Loan Repayment Schedule Detail,,
Loan Repayment Type,,
Loan Repayment and Closure,,
Loan Restructure,,
Loan Restructure Count,,
Loan Restructure Details,,
Loan Restructure Limit Log,,
Loan Screening Criteria,,
Loan Security,,
Loan Security Assignment,,
Loan Security Code,,
Loan Security Deposit,,
Loan Security Details,,
Loan Security Exposure,,
Loan Security Name,,
Loan Security Price,,
Loan Security Release,,
Loan Security Shortfall,,
Loan Security Status,,
Loan Security Type,,
Loan To Value Ratio,,
Loan To Value Ratio expresses the ratio of the loan amount to the value of the security pledged. A loan security shortfall will be triggered if this falls below the specified value for any loan ,,
Loan Transfer,,
Loan Transfer Detail,,
Loan Write Off,,
Loan Write Off will be automatically created on loan closure request if pending amount is below this limit,,
Loan is a Non Performing Asset,,
Loans,,
Loans will be marked as NPA when the days past due count exceed this threshold,,
Log out,,
Manual Foreclosure,,
Manual NPA,,
Manual Remarks,,
Manually marked as NPA,,
Marketing point in English language,,
Marketing point in Thai language,,
Marketing selling points for this product,,
Maturity Date,,
Max DPD Range,,
Maximum Debt Service Ratio (%),,
Maximum LTV Ratio (%),,
Maximum Limit Amount,,
Maximum Loan Amount,,
Maximum Loan Period (Months),,
Maximum Loan Value,,
Maximum Vehicle Age (years),,
"Maximum debt service ratio allowed (e.g., 40% means monthly debt payments cannot exceed 40% of income)",,
"Maximum loan amount as multiple of monthly income (e.g., 10 means max loan = 10x monthly income)",,
Maximum loan period in months,,
Maximum loan-to-value ratio (leave blank for no limit),,
Maximum loan-to-value ratio allowed,,
Maximum vehicle age allowed (leave blank for no limit),,
Member,,
Min DPD Range,,
Minimum Guarantors,,
Minimum LTV Ratio (%),,
Minimum Loan Amount,,
Minimum Loan Period (Months),,
Minimum Partner Loan Amount Percentage,,
Minimum days between Disbursement date and first Repayment date,,
Minimum loan amount for this product,,
Minimum loan period in months,,
Minimum loan-to-value ratio,,
Minimum loan-to-value ratio required,,
Minimum number of guarantors required,,
Misc,,
Mode Of Payment,,
Monthly,,
Monthly Repayment Amount,,
Monthly as per cycle date,,
Monthly as per repayment start date,,
Moratorium End Date,,
Moratorium Tenure,,
Moratorium Type,,
More Information,,
My Profile,,
My Settings,,
NPA,,
NPA Date,,
NPL Report,,
New Loan Amount,,
New Monthly Repayment Amount,,
New Rate Of Interest,,
New Repayment Method,,
New Repayment Period in Months,,
New Repayment Start Date,,
No. of days from due date until which penalty won't be charged in case of delay in loan repayment,,
Normal,,
Normal Interest,,
Normal Interest Journal Entry,,
Normal Limit,,
Normal Repayment,,
Normal Restructure,,
Notes,,
Number Of Days,,
Number of Guarantors Required,,
"Number of copies or instances required (e.g., 3 for salary slips)",,
Old EMI,,
Old Loan Amount,,
Old Rate of Interest,,
Old Repayment Frequency,,
Old Tenure,,
One Time,,
Open,,
Organization Type,,
Original Security Value,,
Other,,
Other Charges Waiver,,
Other Details,,
Outdated,,
Outstanding Amount,,
Outstanding Balance Report,,
Outstanding Principal,,
Outstanding Principal & Interest Accrued,,
Own Ratio,,
Ownership Transfer Required,,
POS reduction plus interest at partner ROI,,
Paid Amount,,
Parent Product,,
Partial Payment Mechanism,,
Partial Settlement,,
Partially Disbursed,,
Particulars,,
Partner Base Interest Rate,,
Partner Code,,
Partner Collection Percentage,,
Partner Interest Share,,
Partner Loan Amount Percentage,,
Partner Loan Share Percentage,,
Partner Monthly Repayment Amount,,
Partner Name,,
Partner Percentage,,
Partner Ratio,,
Partner Repayment Schedule Type,,
Partner Share,,
Partner Share Allocated,,
Payable Account,,
Payable Amount,,
Payable Charges,,
Payable Principal Amount,,
Payment Account,,
Payment Date,,
Payment Details,,
Payment Reference,,
Payment References,,
Payroll Payable Account,,
Penal Interest,,
Penal Interest Waiver,,
Penal Treatment,,
Penalty,,
Penalty Accrued Account,,
Penalty Amount,,
Penalty Capitalization,,
Penalty Charges Accounts,,
Penalty Charges Rate,,
Penalty Income Account,,
Penalty Interest Rate (%),,
Penalty Interest Rate is levied on the pending amount on a daily basis in case of delayed repayment ,,
Penalty Overdue,,
Penalty Receivable Account,,
Penalty Suspense Account,,
Penalty Waiver,,
Penalty Waiver Account,,
Pending,,
Pending Charge Amount,,
Pending Principal Amount,,
Percentage,,
Pledge,,
Pledge Requested,,
Pledge Time,,
Pledged,,
Post Haircut Amount,,
Posting Date,,
Posting Date (End Date),,
Pre Payment,,
Pre Payment Charges,,
Pre Restructure DPD,,
Pre Restructure Details,,
Prepayment Charges,,
Primary,,
Primary Address,,
Principal,,
Principal Adjusted,,
Principal Adjustment,,
Principal Amount,,
Principal Amount Paid,,
Principal Capitalization,,
Principal Outstanding,,
Principal Overdue,,
Pro-rated calendar months,,
Process Loan Classification,,
Process Loan Demand,,
Process Loan Interest Accrual,,
Process Loan Restructure Limit,,
Process Loan Security Shortfall,,
Process Payroll Accounting Entry based on Employee,,
Processing Fee,,
Product Code,,
Product Configuration,,
Product Description,,
Product Details,,
Product Name,,
Product Name (EN),,
Product Name (TH),,
Product fees and charges,,
Product name in English language,,
Product name in Thai language,,
Product-specific special requirements and conditions,,
Property,,
Property Deed,,
Proposed Pledge,,
Proposed Pledges,,
Provision Rate,,
Quantity,,
Quantity Required,,
Quarterly,,
Rate Of Interest,,
Rate of Interest,,
Rate of Interest (%) / Year,,
Rate of Interest (%) Yearly,,
Ratio,,
Reason,,
Reason For Freezing,,
Reason for Restructure,,
Receivable Account,,
Reference Date,,
Reference Document Type,,
Reference Name,,
Reference No,,
Reference Number,,
References,,
Refund,,
Refund Account,,
Refund Amount,,
Refund Date,,
Refund Details,,
Refund amount,,
Regular,,
Rejected,,
Release Requested,,
Release Time,,
Released,,
Reload,,
Remaining Debtor Report,,
Remarks,,
Repay Fixed Amount per Period,,
Repay From Salary,,
Repay Over Number of Periods,,
Repayment,,
Repayment Account,,
Repayment Date On,,
Repayment Details,,
Repayment Frequency,,
Repayment Info,,
Repayment Method,,
Repayment Period In Months,,
Repayment Period in Months,,
Repayment Periods,,
Repayment Schedule,,
Repayment Schedule Detail,,
Repayment Schedule Type,,
Repayment Start Date,,
Repayment Type,,
Report an Issue,,
Repossessed,,
Repost Date,,
Requested,,
Require Credit Bureau Check,,
Required documents for loan application,,
Required for loan application,,
Rescheduled,,
Restructure Charges,,
Restructure Date,,
Restructure Type,,
Restructure of Loans applicable,,
Restructured,,
Salary Slip,,
Sales Invoice,,
Same as regular interest accounts,,
Sanctioned,,
Sanctioned Amount Limit,,
Sanctioned Loan Amount,,
Secured,,
Securities,,
Security Deposit Account,,
Security Deposit Adjustment,,
Security Type,,
Security Value ,,
Select whether the repayment date should be the end of the current month or start of the upcoming month,,
Selling Point (English),,
Selling Point (TH),,
Selling Points,,
Semi-Secured,,
Servicer Fee,,
Session Defaults,,
Settled,,
Settlement Date,,
Shareable Type,,
Shareables,,
Sharing Parameter,,
Shortfall Amount,,
Shortfall Percentage,,
Shortfall Time,,
Sort Order,,
Special Conditions,,
Specify loan amount range where this document is required,,
Stamp Duty,,
Start Date,,
Start of the next month,,
Status,,
Submitted,,
Subsidy Adjustment Account,,
Subsidy Adjustments,,
Success,,
Suspense Account,,
Suspense Collection Account,,
Suspense Interest Income,,
System Manager,,
Tax Return,,
Tenure,,
Tenure Post Restructure,,
Term Details,,
The schedule type that will be used for generating the term loan schedules (will affect the payment date and monthly repayment amount),,
Timestamp,,
Title,,
To Branch,,
To Date,,
Toggle Full Width,,
Toggle Theme,,
Total Amount Paid,,
Total Charges Paid,,
Total Charges Payable,,
Total Installments Overdue ,,
Total Installments Paid,,
Total Installments Raised,,
Total Interest Paid,,
Total Interest Payable,,
Total Overdue Amount,,
Total Partner Interest Share,,
Total Partner Principal Share,,
Total Payable Amount,,
Total Payable Interest,,
Total Payment,,
Total Penalty Paid,,
Total Principal Paid,,
Total Security Value,,
Totals,,
Trace ID,,
Traceback,,
Transfer Date,,
Treatment Of Interest,,
Treatment of Interest,,
Type of FLDG Applicable,,
Unaccrued Interest,,
Unaccrued Interest Treatment,,
Unaccrued Interest Waiver,,
Unbooked Interest Paid,,
Unbooked Penalty Paid,,
Unfreeze Date,,
Unmark NPA,,
Unpledge,,
Unpledge Time,,
Unpledged,,
Unsecured,,
Update Time,,
User Forum,,
Utility Bill,,
Utilized Limit,,
Utilized Limit Amount,,
Utilized Security Value,,
Valid From,,
Valid Upto,,
Validate Normal Repayment,,
Validity Period (Months),,
Value Change,,
Value Date,,
Value Type,,
Vehicle,,
Vehicle + Land,,
Vehicle + Property,,
Vehicle Registration,,
Vehicle/land types allowed for this product,,
View Website,,
Waive Off Restructure Charges,,
Waived Amount,,
Waiver Account,,
Waiving of Charges applicable,,
Warning,,
Watch Period End Date,,
Weekly,,
Withhold Security Deposit,,
Write Off Account,,
Write Off Accounts,,
Write Off Amount,,
Write Off Details,,
Write Off Recovery,,
Write Off Recovery Account,,
Write Off Settlement,,
Written Off,,
Written Off Amount,,
