A,,
ALM Audit Report,รายงานการตรวจสอบ ALM,
About,เกี่ยวกับ,
Account,บัญชี,
Account Info,ข้อมูลบัญชี,
Accounting,การบัญชี,
Accounting Details,รายละเอียดบัญชี,
Accounting Dimension,มิติทางบัญชี,
Accounting Dimensions,มิติการบัญชี,
Accounts,บัญชี,
Accounts User,ผู้ใช้บัญชี,
Accrual Date,วันที่คงค้าง,
Accrual Details,รายละเอียดการคำนวณค้างจ่าย,
Accrual Type,ประเภทค้างรับค้างจ่าย,
Active,ใช้งาน,
Add To First EMI,เพิ่มเป็นงวดแรก,
Add to first repayment,เพิ่มไปยังการชำระเงินงวดแรก,
Additional Information,ข้อมูลเพิ่มเติม,
Additional Interest,ดอกเบี้ยเพิ่มเติม,
Additional Interest Accounts ,บัญชีดอกเบี้ยเพิ่มเติม,
Additional Interest Accrued,ดอกเบี้ยสะสมเพิ่มเติม,
Additional Interest Amount,จำนวนดอกเบี้ยเพิ่มเติม,
Additional Interest Income,รายได้ดอกเบี้ยเพิ่มเติม,
Additional Interest Receivable,ดอกเบี้ยรับเพิ่มเติม,
Additional Interest Suspense,ดอกเบี้ยค้างรับเพิ่มเติม,
Additional Interest Suspense Entry,รายการพักดอกเบี้ยเพิ่มเติมค้างรับ,
Additional Interest Waiver,การยกเว้นดอกเบี้ยเพิ่มเติม,
Additional Requirements,,
Additional details or special instructions,,
Additional notes about this fee,,
Additional requirements or special conditions,,
Address,ที่อยู่,
Address Details,รายละเอียดที่อยู่,
Address HTML,ที่อยู่ HTML,
Adjusted Amount,จำนวนที่ปรับปรุงแล้ว,
Adjusted Interest,ดอกเบี้ยปรับปรุง,
Adjustment Account,บัญชีปรับปรุง,
Adjustment Details,รายละเอียดการปรับปรุง,
Adjustment Receivable Account,บัญชีลูกหนี้ปรับปรุง,
Adjustment Type,ประเภทการปรับปรุง,
Adjustments,ปรับปรุงบัญชี,
Advance Payment,เงินมัดจำ,
Against Loan,ต่อต้านเงินกู้,
Against Loan ,ต่อต้านเงินกู้,
All entries on and after this date will be reposted,รายการทั้งหมดตั้งแต่วันที่นี้เป็นต้นไปจะถูกโพสต์ซ้ำใหม่,
Allocated Amount,จำนวนเงินที่จัดสรรแล้ว,
Allocated Date,วันที่จัดสรร,
Allocated Demands,ความต้องการที่จัดสรรแล้ว,
Allow NPL Customers,,
Allow customers with Non-Performing Loan history,,
Allowed Collateral Types,,
Amended From,แก้ไขจาก,
America/New_York,อเมริกา / New_York,
Amount,จำนวน,
Amount Paid,จำนวนเงินที่ชำระ,
Amount on which interest is calculated,จำนวนเงินที่ใช้คำนวณดอกเบี้ย,
Amounts,จํานวนเงิน,
Any Collateral,,
Applicability Range,,
Applicant,ผู้ขอ,
Applicant ,ผู้สมัคร,
Applicant Details,รายละเอียดผู้สมัคร,
Applicant Name,ชื่อผู้ยื่นคำขอ,
Applicant Type,ประเภทผู้สมัคร,
Applicant-Wise Loan Security Exposure,การเปิดเผยความเสี่ยงด้านหลักประกันเงินกู้ตามผู้สมัคร,
Applies to Loan Amount (Max),,
Applies to Loan Amount (Min),,
Approved,ได้รับการอนุมัติ,
Apps,แอปส์,
Assigned Territories,,
Auto Write Off Amount ,จำนวนตัดจำหน่ายอัตโนมัติ,
Automatically set based on parent product. Sub-products inherit approval limits from parent.,,
Available,พร้อมใช้งาน,
Available Amount,จำนวนเงินที่ใช้ได้,
Available Limit,วงเงินที่ใช้ได้,
Available Limit Amount,จำนวนวงเงินที่ใช้ได้,
Available Security Deposit,เงินมัดจำประกันที่มีอยู่,
Available Security Value,ค่าความปลอดภัยที่ใช้ได้,
Average Deal Value,,
B,,
BPI,BPI,
BPI Amount Difference,ส่วนต่างจำนวนเงิน BPI,
BPI Difference Date,วันที่ต่างของ BPI,
Balance Amount,ยอดคงเหลือ,
Balance Loan Amount,ยอดคงเหลือวงเงินกู้,
Balance Overdue Principal,ยอดเงินต้นค้างชำระ,
Bank Account,บัญชีธนาคาร,
Bank Statement,รายการเงินฝากถอนในบัญชีเงินฝาก,
Base Amount,จำนวนเงินฐาน,
Basic Information,ข้อมูลพื้นฐาน,
Beginner,ผู้เริ่มต้น,
Bi-Weekly,สองสัปดาห์ครั้ง,
Both Fixed Deposit and Corporate Guarantee,เงินฝากประจำและการค้ำประกันของบริษัท,
Branch,สาขา,
Branch Details,รายละเอียดสาขา,
Broken Period Interest,ดอกเบี้ยช่วงเวลาที่ขาดช่วง,
Broken Period Interest Days,จำนวนวันดอกเบี้ยช่วงเวลาขาดช่วง,
Broken Period Interest Recovery Account,บัญชีเรียกเก็บดอกเบี้ยช่วงเวลาขาดช่วง,
Bulk Repayment Log,บันทึกการชำระคืนจำนวนมาก,
Business Registration,,
Busy,ไม่ว่าง,
C,,
Cancel Future Accruals and Demands ,ยกเลิกการรับรู้รายได้ค้างรับและความต้องการในอนาคต,
Cancel future EMI Demands,ยกเลิกคำขอ EMI ในอนาคต,
Cancellation Date,วันที่ยกเลิก,
Cancelled,ยกเลิกแล้ว,
Capacity Management,,
Capitalize,ขึ้นต้นด้วยตัวพิมพ์ใหญ่,
Carry Forward,Carry Forward,
Centralized,รวมศูนย์,
Change Date,เปลี่ยนวันที่,
Charge,ค่าใช้จ่าย,
Charge Accounts,บัญชีเรียกเก็บเงิน,
Charge Amount,จำนวนเงินค่าบริการ,
Charge Based On,คิดค่าบริการตาม,
Charge Code,รหัสค่าใช้จ่าย,
Charge Payment,เก็บเงินค่าชำระ,
Charge Type,ประเภทค่าใช้จ่าย,
Charges,ค่าใช้จ่าย,
Charges Capitalization,การตัดต้นทุนเป็นสินทรัพย์,
Charges Overdue,ค่าธรรมเนียมค้างชำระ,
Charges Treatment,การจัดการค่าใช้จ่าย,
Charges Waiver,การยกเว้นค่าธรรมเนียม,
Check credit bureau (NCB) before approving loan,,
Check if fee amount is a percentage of loan amount,,
Check if field verification is required,,
Check if guarantor is required for this product,,
Check if income verification is required,,
Check if ownership transfer is required,,
Check if this fee is waived (free),,
Classification Code,รหัสประเภท,
Classification Name,ชื่อประเภท,
Clear demand allocation before repost,ล้างการจัดสรรความต้องการก่อนโพสต์ใหม่,
Clearance Date,วันที่ เป็น,
Closed,ปิด,
Closed Account Report,,
Closure Date,วันที่ไว้,
Co Lender Schedule,ตารางผู้ให้กู้ร่วม,
Co Lending,กู้ร่วม,
Co-Lender Schedule,ตารางผู้ให้กู้ร่วม,
Collateral Category,,
Collateral Photo,,
Collateral Requirements,,
Collateral Settings,,
Collateral Type,ประเภทหลักประกัน,
Collateral and guarantor requirements by loan amount tier,,
Collection Offset Sequence,ลำดับการตั้งยอดหนี้คงค้างชำระ,
Collection Offset Sequence for Settlement Collection,ลำดับการตัดยอดการเก็บเงินสำหรับการชำระเงิน,
Collection Offset Sequence for Standard Asset,ลำดับการตั้งยอดตัดชำระสำหรับสินทรัพย์มาตรฐาน,
Collection Offset Sequence for Sub Standard Asset,ลำดับการตั้งยอดชดเชยสำหรับสินทรัพย์ด้อยคุณภาพ,
Collection Offset Sequence for Written Off Asset,ลำดับการตั้งยอดตัดชำระสำหรับสินทรัพย์ตัดจำหน่ายแล้ว,
Collection Percentage,เปอร์เซ็นต์การเก็บเงิน,
Collection at partner's percentage,การเก็บเงินตามเปอร์เซ็นต์ของพันธมิตร,
Color theme for highlighted point,,
Company,บริษัท,
Company Collection Percentage,เปอร์เซ็นต์การเก็บเงินของบริษัท,
Completed,เสร็จสมบูรณ์,
Completed Tenure,ระยะเวลาที่เสร็จสมบูรณ์,
Components,ส่วนประกอบ,
Connections,การเชื่อมต่อ,
Contract Export Report,,
Contract Fee,,
Conversion Rate,อัตราการแปลง,
Corporate Guarantee Only,การรับประกันของบริษัทเท่านั้น,
Cost Center,ศูนย์ต้นทุน,
Credit Account,บัญชีเครดิต,
Credit Adjustment,ปรับยอดเครดิต,
Credit Adjustment Amount,จำนวนปรับยอดเครดิต,
Credit Approval Report,,
Criteria for loan application screening and approval,,
Current Deal Count,,
Current Disbursed Amount,จำนวนเงินที่จ่ายออกปัจจุบัน,
Current Lead Count,,
Current Principal Amount,จำนวนเงินต้นปัจจุบัน,
Current Restructure Count,จำนวนการปรับโครงสร้างปัจจุบัน,
Custom Product Code,,
Custom Product Settings,,
Custom Requirements,,
Custom product categorization and requirements,,
"Custom product code (M, N, O, MC, L, H, RE, One Time) or sub-product code (e.g., M-01, N-02). Main products: M=Minimal, N=Normal, O=Over, MC=Motor, L=Land, H=Home, RE=Refinance, One Time=Agricultural",,
Customer,ลูกค้า,
Customer Refund Account,บัญชี ชารอายัดลูกค้า,
Cyclic Day Of the Month,วันที่หมุนเวียนของเดือน,
D,,
Daily,รายวัน,
Danger,อันตราย,
Date,วันที่,
Day of every month on which the repayment date is considered,วันในแต่ละเดือนที่ถือเป็นวันครบกำหนดชำระเงิน,
Days Past Due,จำนวนวันที่เลยกำหนดชำระ,
Days Past Due Log,บันทึกวันครบกำหนดชำระเกินกำหนด,
Days Past Due Threshold for NPA,เกณฑ์จำนวนวันเกินกำหนดสำหรับสินทรัพย์ที่ไม่ก่อให้เกิดรายได้ (NPA),
Debit Adjustment,ปรับปรุงเดบิต,
Debit Adjustment Amount,จำนวนปรับปรุงเดบิต,
Decentralized,กระจายอำนาจ,
Define minimum and maximum loan periods in months,,
Delete GL Entries,ลบรายการสมุดรายวันทั่วไป,
Delinked,ยกเลิกการเชื่อมโยง,
Delinquent Available Limit,วงเงินคงเหลือที่ค้างชำระ,
Delinquent In Process Limit,ขีดจำกัดการดำเนินการค้างชำระ,
Delinquent Limit,ขีดจำกัดการค้างชำระ,
Delinquent Limit Amount,จำนวนวงเงินค้างชำระสูงสุด,
Delinquent Limit Percent,เปอร์เซ็นต์ขีดจำกัดค้างชำระ,
Delinquent Principal Outstanding,เงินต้นค้างชำระ,
Delinquent Utilized Limit,วงเงินที่ใช้เกินกำหนด,
Demand Amount,จำนวนความต้องการ,
Demand Date,วันที่ต้องการ,
Demand Generated,คำขอที่สร้างขึ้นแล้ว,
Demand Subtype,ประเภทย่อยของความต้องการ,
Demand Type,ประเภทความต้องการ,
Department,แผนก,
Deposit Amount,จำนวนเงินมัดจำ,
Deposit Date,วันที่การ,
Description,คำอธิบาย,
Description (EN),,
Description (English),,
Description (TH),,
Description (Thai),,
Designation,ตำแหน่งงาน,
Detailed explanation of this selling point,,
Details,รายละเอียด,
Disabled,ปิดใช้งาน,
Disbursed,การเบิกจ่าย,
Disbursed Amount,จำนวนเงินที่เบิกจ่าย,
Disbursement,การเบิกจ่าย,
Disbursement Account,บัญชี การอา,
Disbursement Date,วันที่เบิกจ่าย,
Disbursement Details,รายละเอียดการเบิกจ่าย,
Disbursement References,เอกสารอ้างอิงการจ่ายเงิน,
Display Settings,แสดงการตั้งค่า,
Display order (lower number shows first),,
Document Details,รายละเอียดเอกสาร,
Document Name (English),,
Document Name (Thai),,
Document Requirements,ข้อกำหนดเอกสาร,
Document Type,ประเภทเอกสาร,
Documentation,เอกสารประกอบ,
Draft,ฉบับร่าง,
Due Date,วันที่ครบกำหนด,
E,,
EMI,EMI,
EMI (PMT) based,EMI (PMT) ตามฐาน,
EMI (Principal + Interest),เงินผ่อนชำระรายเดือน (เงินต้น + ดอกเบี้ย),
Early Repayment Fee,,
Effective Date,วันที่มีผลบังคับใช้,
Employee,พนักงาน,
Employee Self Service,,
Enable Partner Accounting,เปิดใช้งานการบัญชีคู่ค้า,
End of the current month,สิ้นสุดเดือนปัจจุบัน,
Entries To Cancel,รายการที่จะยกเลิก,
Entries To Repost,รายการที่ต้องบันทึกซ้ำ,
Entry Fee,,
Event,เหตุการณ์,
Excess Amount,จำนวนเงินเกินกำหนด,
Excess Amount Acceptance Limit,ขีดจำกัดการยอมรับจำนวนเงินเกิน,
Excess Amount Paid,จำนวนเงินที่ชำระเกิน,
Excess amount repayment limit during loan closure,ขีดจำกัดการชำระเงินเกินจำนวนในระหว่างการปิดสินเชื่อ,
Expert,ผู้เชี่ยวชาญ,
Expertise Level,,
FLDG,FLDG,
FLDG Account,บัญชี FLDG,
FLDG Corporate Guarantee Percentage,เปอร์เซ็นต์การค้ำประกันของบริษัท FLDG,
FLDG Fixed Deposit Percentage,อัตราร้อยละเงินฝากประจำ FLDG,
FLDG Limit Calculation Component,ส่วนประกอบการคำนวณขีดจำกัด FLDG,
FLDG Trigger DPD,ทริกเกอร์ FLDG DPD,
FLDG Trigger Date,วันที่ทริกเกอร์ FLDG,
FLDG Triggered,FLDG ถูกกระตุ้น,
Failed Repayment,การชำระคืนล้มเหลว,
Feature this selling point prominently,,
Fee Amount,,
Fee Details,,
Fee Name (English),,
Fee Name (Thai),,
Fee Type,,
Fees,ค่าธรรมเนียม,
"Fees, collateral requirements, documents, and selling points",,
Field Verification Required,,
Financial Statement,งบการเงิน,
Fixed Amount,จำนวนเงินคงที่,
Fixed Deposit Only,ฝากประจำเท่านั้น,
Force Update DPD in Loan,บังคับอัปเดต DPD ในสินเชื่อ,
Foreclosure Type,ประเภทการยึดทรัพย์,
Frappe School,Frappe School,
Frappe Support,ฝ่ายสนับสนุน Frappe,
Freeze Account,อารงค์บัญชี / ระงับบัญชี,
Freeze Date,วันที่อายัดบัญชี,
From Branch,จากสาขา,
From Date,จากวันที่,
Full Settlement,การชำระเงินเต็มจำนวน,
Grace Period in Days,ระยะเวลาปลอดหนี้เป็นวัน,
Guarantor Required,ต้องมีผู้ค้ำประกัน,
Haircut,การตัดผม,
Haircut %,ตัดผม%,
Haircut percentage is the percentage difference between market value of the Loan Security and the value ascribed to that Loan Security when used as collateral for that loan.,เปอร์เซ็นต์การตัดผมคือเปอร์เซ็นต์ความแตกต่างระหว่างมูลค่าตลาดของหลักประกันเงินกู้กับมูลค่าที่ระบุไว้กับหลักประกันเงินกู้นั้นเมื่อใช้เป็นหลักประกันสำหรับเงินกู้นั้น,
Highlight Color,,
Highlight Settings,,
Highlight This Point,,
House Registration,ทะเบียนบ้าน,
"How recent the document must be (e.g., 3 for salary slips)",,
ID Card,,
Icon,ไอคอน,
"Icon name (e.g., clock, dollar-sign, check-circle) for display",,
Ignore On Cancel Amount Update,ละเว้นการอัปเดตจำนวนเงินเมื่อยกเลิก,
In Process Limit,ขีดจำกัดระหว่างกระบวนการ,
Inactive,ไม่ใช้งาน,
Income Account,บัญชีรายได้,
Income Multiplier,,
Income Verification Required,,
Info,ข้อมูล,
Initiated,เริ่มต้นแล้ว,
Insurance Fee,,
Interest,ดอกเบี้ย,
Interest Accounts,บัญชีดอกเบี้ย,
Interest Accrued Account,บัญชี การอายัดเรียการ,
Interest Adjustment,การปรับดอกเบี้ย,
Interest Amount,จำนวนเงินที่น่าสนใจ,
Interest Capitalization,การทบต้นดอกเบี้ย,
Interest Carry Forward,ดอกเบี้ยยกไปข้างหน้า,
Interest Income Account,บัญชีรายได้ดอกเบี้ย,
Interest Overdue,ดอกเบี้ยค้างชำระ,
Interest Payable,ดอกเบี้ยค้างจ่าย,
Interest Receivable Account,บัญชีลูกหนี้ดอกเบี้ย,
Interest Treatment,การจัดการดอกเบี้ย,
Interest Type,ประเภทดอกเบี้ย,
Interest Waiver,การยกเว้นดอกเบี้ย,
Interest Waiver Account,บัญชียกเว้นดอกเบี้ย,
Interest Waiver Amount,จำนวนเงินยกเว้นดอกเบี้ย,
Intermediate,สื่อกลาง,
Internal Foreclosure,การยึดทรัพย์ภายใน,
Invoice Date,วันที่ออกใบแจ้งหนี้,
Is Backdated,ย้อนหลังวันที่,
Is Excess Amount Refund,ยอดเงินส่วนเกินที่คืนเงินแล้วหรือไม่,
Is Mandatory,เป็นข้อบังคับ,
Is NPA,เป็น NPA,
Is Percentage,,
Is Primary,เป็นหลัก,
Is Secured Loan,สินเชื่อที่มีหลักประกัน,
Is Security Amount Refund,ยอดเงินประกันคืน,
Is Settlement Write Off,เป็นการตัดยอดชำระบัญชี,
Is Sub-Product,,
Is Term Loan,เป็นเงินกู้ระยะยาว,
Is Waived,,
Is Write Off Waiver,เป็นการยกเว้นการตัดบัญชี,
Is Written Off,ตัดบัญชีแล้ว,
Keyboard Shortcuts,แป้นพิมพ์ลัด,
LTV Ratio (Loan-to-Value),,
Land,,
Land + Property,,
Land Title Deed,,
Last Accrual Date,วันที่ค้างรับล่าสุด,
Late Payment Fee,,
Leave blank for unlimited,,
Leave blank if applies to all amounts,,
Leave blank if no upper limit,,
Lending,การกู้ยืม,
Limit Amount,จำนวนเงินจำกัด,
Limit Applicable End,จำกัดสิ้นสุดการใช้สิทธิ์,
Limit Applicable Start,วันที่เริ่มต้นที่ใช้บังคับ,
Limit Percent,จำกัดเปอร์เซ็นต์,
Limit Renewal,การต่ออายุขีดจำกัด,
Limits,ขีดจำกัด,
Line of Credit,วงเงินเครดิต,
Link to parent product if this is a sub-product. Leave blank for main products.,,
Loan,เงินกู้,
Loan ,เงินกู้,
Loan  Details,รายละเอียดสินเชื่อ,
Loan Account,บัญชีเงินกู้,
Loan Accounts,บัญชีเงินกู้,
Loan Accrual Repost,ปรับปรุงรายการค้างรับเงินกู้ใหม่,
Loan Accrual Repost Detail,รายละเอียดการบันทึกซ้ำการค้างชำระเงินกู้,
Loan Adjustment,การปรับยอดเงินกู้,
Loan Adjustment Detail,รายละเอียดการปรับยอดเงินกู้,
Loan Amount,การกู้ยืมเงิน,
Loan Amount Details,รายละเอียดจำนวนเงินกู้,
Loan Amount Percentage,เปอร์เซ็นต์จำนวนเงินกู้,
Loan Amount Range,,
Loan Application,การขอสินเชื่อ,
Loan Balance Adjustment,การปรับยอดคงเหลือเงินกู้,
Loan Booking,การจองเงินกู้,
Loan Category,,
Loan Category Code,รหัสประเภทเงินกู้,
Loan Category Name,ชื่อประเภทเงินกู้,
Loan Charge Reference,อ้างอิงค่าธรรมเนียมเงินกู้,
Loan Charges,ค่าธรรมเนียมเงินกู้,
Loan Classification,การจำแนกประเภทเงินกู้,
Loan Classification Details,รายละเอียดการจำแนกประเภทเงินกู้,
Loan Classification Range,ช่วงการจำแนกประเภทเงินกู้,
Loan Closure,การปิดสินเชื่อ,
Loan Closure Requested,ขอปิดสินเชื่อ,
Loan Credit Limits,วงเงินสินเชื่อ,
Loan Demand,ความต้องการเงินกู้,
Loan Demand Details,รายละเอียดความต้องการเงินกู้,
Loan Demand Offset Detail,รายละเอียดการตัดยอดความต้องการเงินกู้,
Loan Demand Offset Order,คำสั่งตัดยอดเงินกู้,
Loan Details,รายละเอียดเงินกู้,
Loan Disbursement,การเบิกจ่ายเงินกู้,
Loan Disbursement Charge,ค่าธรรมเนียมการเบิกจ่ายเงินกู้,
Loan Disbursement Charges,ค่าธรรมเนียมการเบิกจ่ายเงินกู้,
Loan Freeze Log,บันทึกการอายัดบัญชี,
Loan IRAC Provisioning Configuration,การตั้งค่าการกันสำรองสินเชื่อ IRAC,
Loan Info,ข้อมูลสินเชื่อ,
Loan Interest Accrual,ดอกเบี้ยค้างรับ,
Loan Interest Report,รายงานดอกเบี้ยเงินกู้,
Loan Limit Change Log,บันทึกการเปลี่ยนแปลงวงเงินกู้,
Loan Manager,ผู้จัดการสินเชื่อ,
Loan NPA Log,บันทึกสินเชื่อที่ไม่ก่อให้เกิดรายได้ (NPA),
Loan Officer Product,,
Loan Officer Profile,,
Loan Officer Territory,,
Loan Outstanding Report,รายงานยอดเงินกู้คงค้าง,
Loan Partner,พันธมิตรเงินกู้,
Loan Partner Address,ที่อยู่พันธมิตรเงินกู้,
Loan Partner Adhoc Charges Shared,ค่าธรรมเนียมเฉพาะกิจที่แบ่งปันกับพันธมิตรเงินกู้,
Loan Partner Details,รายละเอียดคู่ค้าสินเชื่อ,
Loan Partner Interest Rate,อัตราดอกเบี้ยพันธมิตรเงินกู้,
Loan Partner Payment Ratio,อัตราส่วนการชำระเงินของพันธมิตรเงินกู้,
Loan Partner Rate Of Interest,อัตราดอกเบี้ยพันธมิตรเงินกู้,
Loan Partner Repayment Schedule Type,ประเภทตารางการชำระเงินคืนพันธมิตรเงินกู้,
Loan Partner Share Details,รายละเอียดส่วนแบ่งหุ้นพันธมิตรเงินกู้,
Loan Partner Share Percentage,เปอร์เซ็นต์ส่วนแบ่งหุ้นพันธมิตรเงินกู้,
Loan Partner Shareable,หุ้นส่วนเงินกู้ที่สามารถแบ่งปันได้,
Loan Partners,พันธมิตรเงินกู้,
Loan Period Limits,,
Loan Product,ผลิตภัณฑ์สินเชื่อ,
Loan Product Collateral Requirement,,
Loan Product Document Requirement,,
Loan Product Fee,,
Loan Product Loan Partner,ผลิตภัณฑ์สินเชื่อ หุ้นส่วนสินเชื่อ,
Loan Product Selling Point,,
Loan Refund,การคืนเงินกู้,
Loan Repayment,การชำระเงินกู้,
Loan Repayment Charges,ค่าธรรมเนียมการชำระคืนเงินกู้,
Loan Repayment Detail,รายละเอียดการชำระคืนเงินกู้,
Loan Repayment Entries,รายการตัดชำระเงินกู้,
Loan Repayment Repost,โพสต์ซ้ำการชำระเงินกู้,
Loan Repayment Repost Cancel Detail,รายละเอียดการยกเลิกการบันทึกซ้ำการชำระเงินกู้,
Loan Repayment Repost Detail,รายละเอียดการบันทึกซ้ำการชำระเงินกู้,
Loan Repayment Schedule,ตารางการชำระคืนเงินกู้,
Loan Repayment Schedule Detail,รายละเอียดกำหนดการชำระเงินกู้,
