A,,
Loan Repayment Type,ประเภทการชำระคืนเงินกู้,
Loan Repayment and Closure,การชำระคืนเงินกู้และการปิดสินเชื่อ,
Loan Restructure,ปรับโครงสร้างเงินกู้,
Loan Restructure Count,จำนวนครั้งการปรับโครงสร้างเงินกู้,
Loan Restructure Details,รายละเอียดการปรับโครงสร้างเงินกู้,
Loan Restructure Limit Log,บันทึกขีดจำกัดการปรับโครงสร้างเงินกู้,
Loan Screening Criteria,,
Loan Security,ความปลอดภัยของสินเชื่อ,
Loan Security Assignment,การมอบหมายหลักประกันเงินกู้,
Loan Security Code,รหัสความปลอดภัยของสินเชื่อ,
Loan Security Deposit,เงินประกันเงินกู้,
Loan Security Details,รายละเอียดความปลอดภัยสินเชื่อ,
Loan Security Exposure,ความเสี่ยงจากหลักประกันเงินกู้,
Loan Security Name,ชื่อหลักประกันสินเชื่อ,
Loan Security Price,ราคาหลักประกัน,
Loan Security Release,การปลดปล่อยหลักประกันเงินกู้,
Loan Security Shortfall,ความไม่มั่นคงของสินเชื่อ,
Loan Security Status,สถานะความปลอดภัยสินเชื่อ,
Loan Security Type,ประเภทหลักประกัน,
Loan To Value Ratio,อัตราส่วนสินเชื่อต่อมูลค่า,
Loan To Value Ratio expresses the ratio of the loan amount to the value of the security pledged. A loan security shortfall will be triggered if this falls below the specified value for any loan ,อัตราส่วนเงินกู้ต่อมูลค่าเป็นการแสดงอัตราส่วนของจำนวนเงินกู้ต่อมูลค่าของหลักประกันที่จำนำ การขาดความปลอดภัยของเงินกู้จะเกิดขึ้นหากต่ำกว่ามูลค่าที่ระบุสำหรับเงินกู้ใด ๆ,
Loan Transfer,การโอนเงินกู้,
Loan Transfer Detail,รายละเอียดการโอนเงินกู้,
Loan Write Off,ตัดหนี้สูญ,
Loan Write Off will be automatically created on loan closure request if pending amount is below this limit,การตัดหนี้สินเชื่อจะถูกสร้างขึ้นโดยอัตโนมัติเมื่อมีคำขอปิดสินเชื่อหากยอดค้างชำระต่ำกว่าขีดจำกัดนี้,
Loan is a Non Performing Asset,เงินกู้เป็นสินทรัพย์ที่ไม่ก่อให้เกิดรายได้,
Loans,เงินให้กู้ยืม,
Loans will be marked as NPA when the days past due count exceed this threshold,สินเชื่อจะถูกระบุเป็นสินเชื่อด้อยคุณภาพเมื่อจำนวนวันที่ค้างชำระเกินเกณฑ์นี้,
Log out,ออกจากระบบ,
"Lower number appears first. Use 1, 2, 3, etc. to control display order.",,
Manual Foreclosure,การปิดบัญชีด้วยตนเอง,
Manual NPA,NPA คู่มือ,
Manual Remarks,หมายเหตุด้วยตนเอง,
Manually marked as NPA,ทำเครื่องหมายด้วยตนเองว่าเป็น NPA,
Marketing point in English language,,
Marketing point in Thai language,,
Marketing selling points for this product,,
Maturity Date,วันที่ เป็น,
Max Active Deals,,
Max DPD Range,ช่วง DPD สูงสุด,
Max Leads Per Day,,
Maximum Debt Service Ratio (%),,
Maximum LTV Ratio (%),อัตราส่วน LTV สูงสุด (%),
Maximum Limit Amount,จำนวนวงเงินสูงสุด,
Maximum Loan Amount,จำนวนเงินกู้สูงสุด,
Maximum Loan Period (Months),ระยะเวลาสูงสุดของเงินกู้ (เดือน),
Maximum Loan Value,มูลค่าสินเชื่อสูงสุด,
Maximum Vehicle Age (years),,
"Maximum debt service ratio allowed (e.g., 40% means monthly debt payments cannot exceed 40% of income)",,
"Maximum loan amount as multiple of monthly income (e.g., 10 means max loan = 10x monthly income)",,
Maximum loan period in months,,
Maximum loan-to-value ratio (leave blank for no limit),,
Maximum loan-to-value ratio allowed,,
Maximum vehicle age allowed (leave blank for no limit),,
Member,สมาชิก,
Min DPD Range,ช่วง DPD ขั้นต่ำ,
Minimum Guarantors,,
Minimum LTV Ratio (%),,
Minimum Loan Amount,จำนวนเงินกู้ขั้นต่ำ,
Minimum Loan Period (Months),ระยะเวลาการกู้ยืมขั้นต่ำ (เดือน),
Minimum Partner Loan Amount Percentage,เปอร์เซ็นต์จำนวนเงินกู้ขั้นต่ำของหุ้นส่วน,
Minimum days between Disbursement date and first Repayment date,จำนวนวันขั้นต่ำระหว่างวันที่เบิกจ่ายและวันที่ชำระเงินคืนครั้งแรก,
Minimum loan amount for this product,,
Minimum loan period in months,,
Minimum loan-to-value ratio,,
Minimum loan-to-value ratio required,,
Minimum number of guarantors required,,
Misc,เบ็ดเตล็ด,
Mode Of Payment,โหมดของการชำระเงิน,
Monthly,รายเดือน,
Monthly Repayment Amount,จำนวนเงินที่ชำระหนี้รายเดือน,
Monthly as per cycle date,รายเดือนตามวันที่รอบ,
Monthly as per repayment start date,รายเดือนตามวันที่เริ่มชำระเงินคืน,
Moratorium End Date,วันที่สิ้นสุดการพักชำระหนี้,
Moratorium Tenure,ระยะเวลาการพักชำระหนี้,
Moratorium Type,ประเภทการระงับชำระหนี้,
More Information,ข้อมูลมากกว่านี้,
My Profile,โปรไฟล์ของฉัน,
My Settings,การตั้งค่าของฉัน,
NPA,สินทรัพย์ด้อยคุณภาพ,
NPA Date,วันที่ NPA,
NPL Report,,
New Loan Amount,จำนวนเงินกู้ใหม่,
New Monthly Repayment Amount,จำนวนเงินชำระรายเดือนใหม่,
New Rate Of Interest,อัตราดอกเบี้ยใหม่,
New Repayment Method,วิธีการชำระเงินใหม่,
New Repayment Period in Months,ระยะเวลาชำระคืนใหม่ (เดือน),
New Repayment Start Date,วันที่เริ่มต้นการชำระคืนใหม่,
No. of days from due date until which penalty won't be charged in case of delay in loan repayment,จำนวนวันนับจากวันที่ครบกำหนดจนถึงที่จะไม่มีการเรียกเก็บค่าปรับในกรณีที่ชำระคืนเงินกู้ล่าช้า,
Normal,ปกติ,
Normal Interest,ดอกเบี้ยปกติ,
Normal Interest Journal Entry,บันทึกบัญชีดอกเบี้ยปกติ,
Normal Limit,ขีดจำกัดปกติ,
Normal Repayment,การชำระคืนปกติ,
Normal Restructure,ปรับโครงสร้างปกติ,
Notes,บันทึก,
Number Of Days,จำนวนวัน,
Number of Guarantors Required,,
"Number of copies or instances required (e.g., 3 for salary slips)",,
Officer Name,,
Old EMI,EMI เก่า,
Old Loan Amount,จำนวนเงินกู้เดิม,
Old Rate of Interest,อัตราดอกเบี้ยเก่า,
Old Repayment Frequency,ความถี่การชำระคืนเดิม,
Old Tenure,ระยะเวลาการดำรงตำแหน่งเดิม,
On Leave,ลา,
One Time,ครั้งเดียว,
Open,เปิด,
Organization Type,ประเภทองค์กร,
Original Security Value,ค่าความปลอดภัยต้นฉบับ,
Other,อื่น ๆ,
Other Charges Waiver,ยกเว้นค่าธรรมเนียมอื่น ๆ,
Other Details,รายละเอียดอื่น ๆ,
Outdated,ล้าสมัย,
Outstanding Amount,ยอดค้างชำระ,
Outstanding Balance Report,,
Outstanding Principal,เงินต้นคงค้าง,
Outstanding Principal & Interest Accrued,ยอดเงินต้นค้างชำระและดอกเบี้ยค้างรับ,
Own Ratio,อัตราส่วนของตนเอง,
Ownership Transfer Required,,
POS reduction plus interest at partner ROI,การลด POS พร้อมดอกเบี้ยตามอัตราผลตอบแทนของพันธมิตร,
Paid Amount,จำนวนเงินที่ชำระแล้ว,
Parent Product,,
Partial Payment Mechanism,กลไกการชำระเงินบางส่วน,
Partial Settlement,การชำระเงินบางส่วน,
Partially Disbursed,การเบิกจ่ายบางส่วน,
Particulars,รายละเอียด,
Partner Base Interest Rate,อัตราดอกเบี้ยพื้นฐานของพันธมิตร,
Partner Code,รหัสคู่ค้า,
Partner Collection Percentage,เปอร์เซ็นต์การเก็บเงินจากคู่ค้า,
Partner Interest Share,ส่วนแบ่งดอกเบี้ยของคู่ค้า,
Partner Loan Amount Percentage,เปอร์เซ็นต์จำนวนเงินกู้ของคู่ค้า,
Partner Loan Share Percentage,เปอร์เซ็นต์ส่วนแบ่งเงินกู้หุ้นพันธมิตร,
Partner Monthly Repayment Amount,จำนวนเงินชำระคืนรายเดือนของพันธมิตร,
Partner Name,ชื่อคู่ค้า,
Partner Percentage,เปอร์เซ็นต์หุ้นส่วน,
Partner Ratio,อัตราส่วนหุ้นส่วน,
Partner Repayment Schedule Type,ประเภทตารางการชำระคืนพันธมิตร,
Partner Share,หุ้นส่วน,
Partner Share Allocated,จัดสรรหุ้นหุ้นส่วน,
Payable Account,เจ้าหนี้การค้า,
Payable Amount,จำนวนเจ้าหนี้,
Payable Charges,ค่าธรรมเนียมที่ต้องชำระ,
Payable Principal Amount,จำนวนเงินต้นเจ้าหนี้,
Payment Account,บัญชีการชำระเงิน,
Payment Date,วันจ่าย,
Payment Details,รายละเอียดการชำระเงิน,
Payment Reference,หลักฐานการจ่ายเงิน,
Payment References,อ้างอิงการชำระเงิน,
Payroll Payable Account,บัญชีเจ้าหนี้เงินเดือน,
Penal Interest,ดอกเบี้ยผิดนัด,
Penal Interest Waiver,การยกเว้นดอกเบี้ยผิดนัด,
Penal Treatment,การลงโทษทางบัญชี,
Penalty,ค่าปรับ,
Penalty Accrued Account,บัญชี การอายัดบัญชี,
Penalty Amount,จำนวนโทษ,
Penalty Capitalization,การลงโทษการแช่แข็งบัญชี,
Penalty Charges Accounts,บัญชีค่าปรับ,
Penalty Charges Rate,อัตราค่าปรับ,
Penalty Income Account,บัญชีรายรับค่าปรับ,
Penalty Interest Rate (%),อัตราดอกเบี้ยค่าปรับ (%),
Penalty Interest Rate is levied on the pending amount on a daily basis in case of delayed repayment ,อัตราดอกเบี้ยผิดนัดจะถูกเรียกเก็บจากยอดค้างชำระรายวันในกรณีที่ชำระล่าช้า,
Penalty Overdue,ค่าปรับค้างชำระ,
Penalty Receivable Account,บัญชี การอายัด,
Penalty Suspense Account,บัญชีพักรอการลงโทษ,
Penalty Waiver,การยกเว้นค่าปรับ,
Penalty Waiver Account,บัญชียกเว้นค่าปรับ,
Pending,รอดำเนินการ,
Pending Charge Amount,จำนวนเงินค่าธรรมเนียมที่รอดำเนินการ,
Pending Principal Amount,จำนวนเงินต้นที่รออนุมัติ,
Percentage,ร้อยละ,
Performance Metrics,,
Performance Rating,,
Pledge,จำนำ,
Pledge Requested,ขอคำมั่น,
Pledge Time,เวลาจำนำ,
Pledged,ให้คำมั่นสัญญา,
Post Haircut Amount,จำนวนเงินที่โพสต์ตัดผม,
Posting Date,วันที่บันทึกข้อมูล,
Posting Date (End Date),วันที่ลงบัญชี (วันที่สิ้นสุด),
Pre Payment,เงินชำระล่วงหน้า,
Pre Payment Charges,ค่าธรรมเนียมการชำระเงินล่วงหน้า,
Pre Restructure DPD,DPD ก่อนการปรับโครงสร้าง,
Pre Restructure Details,รายละเอียดก่อนการปรับโครงสร้าง,
Prepayment Charges,ค่าธรรมเนียมเงินล่วงหน้า,
Primary,หลัก,
Primary Address,ที่อยู่หลัก,
"Primary collateral type for this loan product. Vehicle = cars, motorcycles, trucks. Land = vacant land with title deed. Property = land with buildings/structures.",,
Principal,เงินต้น,
Principal Adjusted,ปรับปรุงเงินต้น,
Principal Adjustment,การปรับยอดเงินต้น,
Principal Amount,เงินต้น,
Principal Amount Paid,จำนวนเงินที่จ่าย,
Principal Capitalization,การตั้งต้นทุนหลัก,
Principal Outstanding,ยอดเงินต้นคงเหลือ,
Principal Overdue,เงินต้นค้างชำระ,
Pro-rated calendar months,เดือนปฏิทินคำนวณสัดส่วน,
Process Loan Classification,กระบวนการจัดประเภทสินเชื่อ,
Process Loan Demand,ดำเนินการคำขอกู้เงิน,
Process Loan Interest Accrual,ประมวลผลดอกเบี้ยค้างรับสินเชื่อ,
Process Loan Restructure Limit,ดำเนินการปรับโครงสร้างวงเงินสินเชื่อ,
Process Loan Security Shortfall,ความล้มเหลวของความปลอดภัยสินเชื่อกระบวนการ,
Process Payroll Accounting Entry based on Employee,บันทึกบัญชีเงินเดือนตามพนักงาน,
Processing Fee,ค่าธรรมเนียมการดำเนินการ,
Product Code,รหัสสินค้า,
Product Description,,
Product Details,,
Product Name,ชื่อสินค้า,
Product Name (EN),,
Product Name (TH),,
Product Specializations,,
Product fees and charges,,
Product name in English language,,
Product name in Thai language,,
Product-specific special requirements and conditions,,
Products,สินค้า,
Property,คุณสมบัติ,
Property Deed,,
Proposed Pledge,จำนำเสนอ,
Proposed Pledges,คำมั่นสัญญาที่เสนอ,
Provision Rate,อัตราสำรอง,
Quantity,ปริมาณ,
Quantity Required,,
Quarterly,รายไตรมาส,
Rate Of Interest,อัตราดอกเบี้ย,
Rate of Interest,อัตราดอกเบี้ย,
Rate of Interest (%) / Year,อัตราดอกเบี้ย (%) / ปี,
Rate of Interest (%) Yearly,อัตราดอกเบี้ย (%) ประจำปี,
Ratio,อัตราส่วน,
Reason,เหตุผล,
Reason For Freezing,เหตุผลในการอายัด / ระงับบัญชี,
Reason for Restructure,เหตุผลในการปรับโครงสร้าง,
Receivable Account,ลูกหนี้การค้า,
Reference Date,วันที่อ้างอิง,
Reference Document Type,ประเภทเอกสารอ้างอิง,
Reference Name,ชื่ออ้างอิง,
Reference No,เลขอ้างอิง,
Reference Number,เลขที่อ้างอิง,
References,อ้างอิง,
Refund,คืนเงิน,
Refund Account,บัญชีคืนเงิน,
Refund Amount,จำนวนเงินคืน,
Refund Date,วันที่คืนเงิน,
Refund Details,รายละเอียดการคืนเงิน,
Refund amount,จำนวนเงินคืน,
Regular,ปกติ,
Rejected,ไม่อนุมัติ,
Release Requested,ร้องขอการปล่อยตัว,
Release Time,เวลาปล่อย,
Released,ปล่อยแล้ว,
Reload,โหลด,
Remaining Debtor Report,,
Remarks,หมายเหตุ,
Repay Fixed Amount per Period,ชำระคืนจำนวนคงที่ต่อปีระยะเวลา,
Repay From Salary,ชำระคืนจากเงินเดือน,
Repay Over Number of Periods,ชำระคืนกว่าจำนวนงวด,
Repayment,การชำระคืน,
Repayment Account,บัญชี เริ่งระบร,
Repayment Date On,วันที่ชำระคืน ณ,
Repayment Details,รายละเอียดการชำระคืน,
Repayment Frequency,ความถี่ในการชำระคืน,
Repayment Info,ข้อมูลการชำระหนี้,
Repayment Method,วิธีการชำระหนี้,
Repayment Period In Months,ระยะเวลาชำระคืนเป็นเดือน,
Repayment Period in Months,ระยะเวลาชำระหนี้ในเดือน,
Repayment Periods,ระยะเวลาการชำระคืน,
Repayment Schedule,กำหนดชำระคืน,
Repayment Schedule Detail,รายละเอียดกำหนดการชำระเงิน,
Repayment Schedule Type,ประเภทตารางการชำระเงินคืน,
Repayment Start Date,วันที่เริ่มชำระคืน,
Repayment Type,ประเภทการชำระคืน,
Report an Issue,รายงานปัญหา,
Repossessed,ยึดคืน,
Repost Date,วันที่โพสต์ซ้ำ,
Requested,ร้องขอ,
Require Credit Bureau Check,,
Required documents for loan application,,
Required for loan application,,
Rescheduled,เลื่อนกำหนดใหม่,
Restructure Charges,ปรับโครงสร้างค่าธรรมเนียม,
Restructure Date,จัดโครงสร้างวันที่,
Restructure Type,ประเภทการจัดโครงสร้าง,
Restructure of Loans applicable,การปรับโครงสร้างเงินกู้ที่ใช้ได้,
Restructured,ปรับโครงสร้างใหม่,
Salary Slip,สลิปเงินเดือน,
Sales Invoice,ใบแจ้งหนี้ขาย,
Same as regular interest accounts,เหมือนกับบัญชีดอกเบี้ยปกติ,
Sanctioned,ตามทำนองคลองธรรม,
Sanctioned Amount Limit,วงเงินจำนวนที่ถูกลงโทษ,
Sanctioned Loan Amount,จำนวนเงินกู้ตามทำนองคลองธรรม,
Secured,ปลอดภัย,
Securities,หลักทรัพย์,
Security Deposit Account,บัญชีเงินประกันความปลอดภัย,
Security Deposit Adjustment,การปรับยอดเงินประกัน,
Security Type,ประเภทความปลอดภัย,
Security Value ,ค่าความปลอดภัย,
Select whether the repayment date should be the end of the current month or start of the upcoming month,เลือกว่ากำหนดวันชำระคืนควรเป็นวันสิ้นเดือนปัจจุบันหรือวันต้นเดือนถัดไป,
Selling Point (English),,
Selling Point (TH),,
Selling Points,,
Semi-Secured,กึ่งปลอดภัย,
Servicer Fee,ค่าบริการ,
Session Defaults,ค่าเริ่มต้นของเซสชัน,
Settled,ปึกแผ่น,
Settlement Date,วันที่ ของ,
Shareable Type,ประเภทที่แชร์ได้,
Shareables,รายการที่แชร์ได้,
Sharing Parameter,การแชร์พารามิเตอร์,
Shortfall Amount,จำนวนเงินที่ขาด,
Shortfall Percentage,เปอร์เซ็นต์ส่วนขาดทุน,
Shortfall Time,เวลาที่สั้น,
Sort Index,,
Sort Order,เรียง,
Special Conditions,,
Specify loan amount range where this document is required,,
Stamp Duty,,
Start Date,วันที่เริ่มต้น,
Start of the next month,ต้นเดือนถัดไป,
Status,สถานะ,
Submitted,ส่งแล้ว,
Subsidy Adjustment Account,บัญชีปรับเงินอุดหนุน,
Subsidy Adjustments,การปรับเงินอุดหนุน,
Success,สำเร็จ,
Suspense Account,บัญชีสงสัย,
Suspense Collection Account,บัญชีเงินค้างรับชั่วคราว,
Suspense Interest Income,รายได้ดอกเบี้ยค้างรับ,
System Manager,ผู้จัดการระบบ,
Tax Return,,
Tenure,ระยะเวลาการดำรงตำแหน่ง,
Tenure Post Restructure,ระยะเวลาการดำรงตำแหน่งหลังการปรับโครงสร้าง,
Term Details,รายละเอียดคำ,
Territories,,
Territory,เขตแดน,
The schedule type that will be used for generating the term loan schedules (will affect the payment date and monthly repayment amount),ประเภทตารางเวลาที่จะใช้สำหรับการสร้างตารางเวลาสินเชื่อระยะยาว (จะมีผลต่อวันที่ชำระเงินและจำนวนเงินผ่อนชำระรายเดือน),
Timestamp,การประทับเวลา,
Title,ชื่อเรื่อง,
To Branch,ไปยังสาขา,
To Date,ถึงวันที่,
Toggle Full Width,สลับความกว้างเต็มหน้าจอ,
Toggle Theme,สลับธีม,
Total Amount Paid,จำนวนเงินที่จ่าย,
Total Charges Paid,ยอดรวมค่าธรรมเนียมที่ชำระแล้ว,
Total Charges Payable,ยอดรวมค่าบริการที่ต้องชำระ,
Total Deals Closed,,
Total Disbursement,,
Total Installments Overdue ,ยอดงวดค้างชำระทั้งหมด,
Total Installments Paid,ยอดผ่อนชำระทั้งหมด,
Total Installments Raised,ยอดผ่อนชำระทั้งหมดที่เรียกเก็บ,
Total Interest Paid,ยอดดอกเบี้ยที่ชำระทั้งหมด,
Total Interest Payable,ดอกเบี้ยรวมเจ้าหนี้,
Total Leads Assigned,,
Total Overdue Amount,ยอดค้างชำระรวม,
Total Partner Interest Share,สัดส่วนผลประโยชน์รวมของหุ้นส่วน,
Total Partner Principal Share,หุ้นส่วนหลักรวม,
Total Payable Amount,รวมจำนวนเงินที่จ่าย,
Total Payable Interest,รวมดอกเบี้ยเจ้าหนี้,
Total Payment,การชำระเงินรวม,
Total Penalty Paid,ยอดเงินค่าปรับที่ชำระแล้ว,
Total Principal Paid,เงินต้นรวมที่จ่าย,
Total Security Value,มูลค่าความปลอดภัยทั้งหมด,
Totals,รวมทั้งหมด,
Trace ID,รหัสติดตาม,
Traceback,ตรวจสอบย้อนกลับ,
Transfer Date,วันโอน,
Treatment Of Interest,การบันทึกดอกเบี้ย,
Treatment of Interest,การบันทึกดอกเบี้ย,
Type of FLDG Applicable,ประเภทของการอายัดบัญชีที่ใช้บังคับ,
Unaccrued Interest,ดอกเบี้ยค้างรับ,
Unaccrued Interest Treatment,การบันทึกดอกเบี้ยค้างรับ,
Unaccrued Interest Waiver,การยกเว้นดอกเบี้ยค้างรับ,
Unbooked Interest Paid,ดอกเบี้ยที่จ่ายยังไม่บันทึกบัญชี,
Unbooked Penalty Paid,ค่าปรับที่ยังไม่บันทึกการชำระแล้ว,
Unfreeze Date,วันที่ปลดล็อกบัญชี,
Unmark NPA,ยกเลิกการทำเครื่องหมายบัญชีที่ไม่ก่อให้เกิดรายได้ (NPA),
Unpledge,Unpledge,
Unpledge Time,ปลดเวลา,
Unpledged,Unpledged,
Unsecured,ไม่มีหลักประกัน,
Update Time,อัปเดตเวลา,
User,ผู้ใช้,
User Forum,ฟอรั่มผู้ใช้,
Utility Bill,บริบทอร์,
Utilized Limit,วงเงินที่ใช้ไปแล้ว,
Utilized Limit Amount,จำนวนวงเงินที่ใช้ไปแล้ว,
Utilized Security Value,มูลค่าความปลอดภัยที่ใช้แล้ว,
Valid From,ใช้ได้จาก,
Valid Upto,ใช้ได้ไม่เกิน,
Validate Normal Repayment,ตรวจสอบการชำระเงินปกติ,
Validity Period (Months),,
Value Change,เปลี่ยนแปลงค่า,
Value Date,วันที่ ส่าง,
Value Type,ประเภทค่า,
Vehicle,พาหนะ,
Vehicle + Land,,
Vehicle + Property,,
Vehicle Registration,การจดทะเบียนรถยนต์,
Vehicle/land types allowed for this product,,
View Website,ดูเว็บไซต์,
Waive Off Restructure Charges,ยกเว้นค่าปรับโครงสร้างใหม่,
Waived Amount,จำนวนที่ยกเว้น,
Waiver Account,บัญชียกเว้น,
Waiving of Charges applicable,การยกเว้นค่าธรรมเนียมที่ใช้บังคับ,
Warning,คำเตือน,
Watch Period End Date,วันที่สิ้นสุดรอบระยะเวลาตรวจสอบ,
Weekly,รายสัปดาห์,
Withhold Security Deposit,หักเงินประกัน,
Write Off Account,เขียนทันทีบัญชี,
Write Off Accounts,บัญชีตัดจำหน่าย,
Write Off Amount,ตัดเงิน,
Write Off Details,รายละเอียดการตัดบัญชี,
Write Off Recovery,การเรียกเก็บคืนยอดตัดจำหน่าย,
Write Off Recovery Account,บัญชีเรียกเก็บคืนการตัดจำหน่าย,
Write Off Settlement,การตัดยอดชำระบัญชี,
Written Off,ตัดจำหน่าย,
Written Off Amount,จำนวนที่ตัดจำหน่ายแล้ว,
